price,location,house_type,rooms,bathrooms,rent_duration,PROPERTY ADDRESS,ESTATE NAME,CONDITION,FURNISHING,FACILITIES,SERVICE CHARGE,AGENCY FEE,LEGAL AND AGREEMENT FEE,CAUTION FEE,PETS,PROPERTY SIZE
"₦ 2,500,000","Lagos, Lekki, Osapa london",Block of Flats,2 bedrooms,2 bathrooms,per annum,osapa london,osapa london,Renovated,Semi-Furnished,"Tiled Floor,Air Conditioning,Kitchen Shelf,Pre Paid Meter,Hot Water,Pop Ceiling,Kitchen Cabinets,Wardrobe",Yes,250000,250000,250000,,
"₦ 1,500,000","Lagos, Ajah, Olokonla",Block of Flats,2 bedrooms,3 bathrooms,per annum,"Estate around Olokonla, after LBS, Ajah.",,,Unfurnished,,,,,,,
"₦ 1,500,000","Lagos, Isolo, Ago Palace",Apartment,2 bedrooms,2 bathrooms,per annum,Ago,,Newly Built,Unfurnished,"Kitchen Shelf,24 Hours Electricity,Tiled Floor,Kitchen Cabinets,Pop Ceiling,Hot Water,Wardrobe,Dining Area,Chandelier,Apartment,Pre Paid Meter,Balcony",,,,,Pets Allowed,
"₦ 1,400,000","Lagos, Isolo, Ago Palace",Apartment,2 bedrooms,2 bathrooms,per annum,Startimes,Startimes,Newly Built,Unfurnished,"24 Hours Electricity,Dining Area,Balcony,Kitchen Shelf,Kitchen Cabinets,Pop Ceiling,Pre Paid Meter,Apartment,Hot Water,Wardrobe,Tiled Floor",,,,,Pets Allowed,
"₦ 2,500,000","Lagos, Lekki, Osapa london",Block of Flats,2 bedrooms,2 bathrooms,per annum,osapa london,osapa london,,Unfurnished,,,,,,,
"₦ 600,000","Ogun, Obafemi-Owode",Apartment,2 bedrooms,3 bathrooms,per quarter,arepo,praise hill estate,Fairly Used,Semi-Furnished,,,,,,,
"₦ 650,000","Rivers, Obio-Akpor",Block of Flats,2 bedrooms,3 bathrooms,per annum,SARS road,Mandela Estate Federal light,Newly Built,Furnished,,Yes,60000,35000,50000,No Pets,
"₦ 750,000",none,Block of Flats,2 bedrooms,3 bathrooms,per annum,NTA axis,off NTA road o roaddarawelre,Newly Built,Furnished,"Kitchen Shelf,Wi-Fi,Air Conditioning,Dining Area,Chandelier,Refrigerator,24 Hours Electricity,Dishwasher,Kitchen Cabinets,Tiled Floor,Pop Ceiling,Hot Water,TV,Pre Paid Meter,Balcony,Microwave,Wardrobe",,,,,No Pets,13 sqm
"₦ 1,500,000","Rivers, Port-Harcourt",Duplex,2 bedrooms,3 bathrooms,anually,Peter Odili,,Newly Built,Unfurnished,,,,,,,
"₦ 600,000","Rivers, Obio-Akpor",Block of Flats,2 bedrooms,3 bathrooms,per quarter,SARS Junction Happy bite's,Rumuehiewor Estate Rukpokwu,Fairly Used,Furnished,,,,,,No Pets,
"₦ 350,000","Enugu, Enugu / Enugu State",Apartment,2 bedrooms,3 bathrooms,per annum,Nice 2 bedroom flat all ensuite with running water inside it,Close to Speaker house,Newly Built,Furnished,"Tiled Floor,Dining Area,Pop Ceiling,Wardrobe,Balcony,Dishwasher,Hot Water,24 Hours Electricity,Pre Paid Meter",,,,,No Pets,500 sqm
"₦ 800,000","Anambra, Awka",Apartment,2 bedrooms,3 bathrooms,per annum,OKPUNO AWKA,OKPUNO AWKA,Newly Built,Furnished,"Dishwasher,Apartment,Wardrobe,Wi-Fi,24 Hours Electricity,Hot Water,Air Conditioning,Chandelier,Tiled Floor,Kitchen Shelf,Pop Ceiling,Pre Paid Meter,Kitchen Cabinets,Balcony,Dining Area",,,,,No Pets,250 sqm
"₦ 800,000","Oyo, Oluyole",Block of Flats,2 bedrooms,3 bathrooms,per annum,Alimi Street,Peace Estate,Newly Built,Furnished,"Balcony,Air Conditioning,Pre Paid Meter,Kitchen Cabinets,Dining Area,24 Hours Electricity,Chandelier,Tiled Floor,Wardrobe,Dishwasher,Hot Water,Pop Ceiling,Kitchen Shelf",,,,,No Pets,
"₦ 30,000,000","Lagos, Victoria Island",Block of Flats,2 bedrooms,2 bathrooms,per annum,Victoria Island,Victoria Island,Fairly Used,Furnished,"Air Conditioning,24 Hours Electricity,Balcony,Chandelier,Dining Area,Dishwasher,Hot Water,Kitchen Cabinets,Kitchen Shelf,Microwave,Pop Ceiling,Refrigerator,TV,Tiled Floor,Wardrobe,Wi-Fi",,,,,,
"₦ 400,000","Rivers, Port-Harcourt",Block of Flats,2 bedrooms,3 bathrooms,per quarter,Pepperoni Eneka Road,Diamond Estate,Fairly Used,Furnished,,,,,,,
"₦ 500,000",none,Block of Flats,2 bedrooms,3 bathrooms,per annum,"Rukpokwu/Eneka road, Eneka",Neighbourhood,Fairly Used,Unfurnished,"Pre Paid Meter,Tiled Floor,Kitchen Cabinets,Balcony,Dining Area,Kitchen Shelf,Pop Ceiling,Wardrobe,24 Hours Electricity,Hot Water",,,,,,
"₦ 700,000","Rivers, Obio-Akpor",Block of Flats,2 bedrooms,3 bathrooms,per annum,Mandela Estate Federal light SARS road,Mandela Estate Federal light SARS road,Newly Built,Furnished,,,,,,No Pets,
"₦ 300,000",none,Apartment,2 bedrooms,1 bathroom,per annum,Nkwelle Awka,,Newly Built,Unfurnished,"Wi-Fi,Balcony,24 Hours Electricity,Pop Ceiling,Tiled Floor",,30000,50000,,No Pets,450 sqm
"₦ 700,000",none,Apartment,2 bedrooms,3 bathrooms,per annum,NTA Road by Obiri Ikwerre junction.,,Newly Built,Semi-Furnished,"Dining Area,Balcony,Kitchen Cabinets,Kitchen Shelf,24 Hours Electricity,Hot Water,Tiled Floor,Dishwasher,Pop Ceiling,Wardrobe",,,,,,
"₦ 1,500,000","Rivers, Port-Harcourt",Duplex,2 bedrooms,3 bathrooms,per annum,Shell Cooperative Eliozu,Shell Cooperative Estate Eliozu,Newly Built,Unfurnished,,,,,,,
"₦ 500,000","Kaduna, Kaduna / Kaduna State",Block of Flats,2 bedrooms,3 bathrooms,per annum,"Nafdac, Kaduna",Nafdac,Fairly Used,Semi-Furnished,"Wardrobe,Dining Area,Kitchen Cabinets,Pop Ceiling,Tiled Floor,Balcony,24 Hours Electricity,Pre Paid Meter,Kitchen Shelf",,,,,,
"₦ 5,000,000","Lagos, Lekki",Apartment,2 bedrooms,3 bathrooms,per annum,"Richmond garden gate2, Ikate, Lekki",Richmond garden gate2,,Furnished,"Microwave,Kitchen Cabinets,Pre Paid Meter,Refrigerator,TV,Wardrobe,Chandelier,Dishwasher,Balcony,Apartment,Kitchen Shelf,Hot Water,24 Hours Electricity,Dining Area,Pop Ceiling,Tiled Floor,Air Conditioning",Yes,,,,,
"₦ 800,000","Lagos, Egbe Idimu, Idimu",Apartment,2 bedrooms,2 bathrooms,per annum,Off idimu Ejigbo road near chriatland int sch,,Newly Built,Unfurnished,"Pop Ceiling,Balcony,Kitchen Shelf,Kitchen Cabinets,Dishwasher,Tiled Floor,Wardrobe,Dining Area",,,,,No Pets,
"₦ 1,300,000","Lagos, Amuwo-Odofin",Apartment,2 bedrooms,3 bathrooms,per annum,lakeview,lakeview estate,Fairly Used,Semi-Furnished,"Hot Water,Pop Ceiling,Kitchen Cabinets,Wardrobe,Kitchen Shelf,Chandelier,24 Hours Electricity,Apartment,Pre Paid Meter,Balcony,Tiled Floor,Dining Area",,,,,Pets Allowed,700 sqm
"₦ 1,000,000","Nasarawa, Karu-Nasarawa",Apartment,2 bedrooms,3 bathrooms,per annum,City college by mtn mask Abacha road extension,Mtn mask off city college,Newly Built,Semi-Furnished,"24 Hours Electricity,Apartment,Balcony,Chandelier,Dishwasher,Hot Water,Kitchen Cabinets,Kitchen Shelf,Pop Ceiling,Pre Paid Meter,Tiled Floor,Wardrobe",Yes,10,5,,No Pets,1000 sqm
"₦ 750,000","Lagos, Ajah, Ado / Ajah",Block of Flats,2 bedrooms,3 bathrooms,per annum,Okeira Bridge Bus Stop Along Addo Road,"Good Home Estate, Okeira Bridge",Renovated,Unfurnished,"Kitchen Cabinets,Balcony,Wardrobe,Pre Paid Meter,Tiled Floor,Dining Area",Yes,75000,75000,75000,No Pets,650 sqm
"₦ 400,000","Rivers, Obio-Akpor",Block of Flats,2 bedrooms,3 bathrooms,per annum,Akwaka SARS road Rumuodumaya,Fyne Face Igwe Estate's Rumuodumaya,Newly Built,Furnished,,,40000,20000,10000,No Pets,
"₦ 400,000","Anambra, Awka",Apartment,2 bedrooms,2 bathrooms,per quarter,nkwele awka,nkwele awka,Fairly Used,Unfurnished,"Balcony,Kitchen Cabinets,Dining Area,24 Hours Electricity,Kitchen Shelf,Chandelier",,,,,No Pets,500 sqm
"₦ 1,500,000","Rivers, Port-Harcourt",Block of Flats,2 bedrooms,3 bathrooms,per annum,Stadium Road,Stadium Road PH,Newly Built,Unfurnished,,,,,,,
"₦ 550,000","Rivers, Port-Harcourt",Apartment,2 bedrooms,2 bathrooms,per quarter,Ada George,,Newly Built,Furnished,"Wi-Fi,24 Hours Electricity,Dishwasher",,,,,Pets Allowed,
"₦ 500,000",none,Apartment,2 bedrooms,3 bathrooms,per annum,New Road by Ada George,,Newly Built,Semi-Furnished,"Pop Ceiling,Kitchen Cabinets,Balcony,Pre Paid Meter,Tiled Floor,Hot Water,Kitchen Shelf,Wardrobe,Dining Area",,50000,250000,50000,,
"₦ 1,500,000",none,Apartment,2 bedrooms,3 bathrooms,per annum,Eliozu Eneka Road,,Newly Built,Semi-Furnished,"Balcony,Chandelier,Pre Paid Meter,Tiled Floor,Wardrobe,Kitchen Cabinets,Pop Ceiling,Apartment,Hot Water,Dining Area,Kitchen Shelf,24 Hours Electricity",Yes,150000,75000,20000,,
"₦ 800,000","Lagos, Ajah, Sangotedo",Apartment,2 bedrooms,2 bathrooms,per annum,Abijo,victory Villa estate,Newly Built,Semi-Furnished,,,,,,Pets Allowed,
"₦ 1,200,000","Lagos, Isolo, Ago Palace",Apartment,2 bedrooms,2 bathrooms,per quarter,Off Ago Palace way,,Newly Built,Unfurnished,,,,,,,600 sqm
"₦ 550,000","Anambra, Awka",Apartment,2 bedrooms,3 bathrooms,anually,inec road near cosmila okpuno,okpuno,Newly Built,Unfurnished,"Pop Ceiling,Dishwasher,Kitchen Shelf,Kitchen Cabinets,Balcony,24 Hours Electricity",,,,,Pets Allowed,700 sqm
"₦ 800,000","Rivers, Port-Harcourt",Block of Flats,2 bedrooms,3 bathrooms,per annum,iwofe,,Newly Built,Semi-Furnished,,,,,,,60 sqm
"₦ 750,000","Rivers, Port-Harcourt",Block of Flats,2 bedrooms,3 bathrooms,per quarter,Brand new 2bedroom with federal light in Timaya Estate,Eliozu Port Harcourt,Newly Built,Semi-Furnished,"Tiled Floor,Hot Water,24 Hours Electricity,TV,Balcony,Kitchen Cabinets,Pop Ceiling,Dining Area,Kitchen Shelf,Pre Paid Meter",Yes,,,,Pets Allowed,899 sqm
"₦ 450,000",none,Apartment,2 bedrooms,2 bathrooms,per annum,Eliozu,,,Semi-Furnished,"Balcony,Wardrobe,Pop Ceiling,Tiled Floor,Kitchen Shelf,Dining Area,24 Hours Electricity,Pre Paid Meter,Hot Water,Kitchen Cabinets",Yes,45000,22500,50000,,
"₦ 1,200,000","Rivers, Port-Harcourt",Apartment,2 bedrooms,3 bathrooms,anually,Shell Cooperative Estate,,Newly Built,Unfurnished,,,,,,,
"₦ 350,000",none,Apartment,2 bedrooms,2 bathrooms,per annum,umubelle Awka.,umubelle axis,Newly Built,Unfurnished,"Pre Paid Meter,Dining Area,Wardrobe,Tiled Floor,Dishwasher,24 Hours Electricity,Balcony",,,,,Pets Allowed,500 sqm
