price,location,house_type,rooms,bathrooms,rent_duration,PROPERTY ADDRESS,ESTATE NAME,CONDITION,FURNISHING,FACILITIES,SERVICE CHARGE,PROPERTY SIZE,PETS,AGENCY FEE,LEGAL AND AGREEMENT FEE,CAUTION FEE,NEW PROPERTY,TOTAL ROOMS,PARKING SPACE,FURNISHED,SMOKING,PARTIES,BROKER FEE,HOUSING QUALITY
"₦ 2,500,000","Imo, Owerri",Duplex,3 bedrooms,3 bathrooms,anually,,,,Furnished,,,500 sqm,Pets Allowed,,,,Yes,4,Yes,,Allowed,Allowed,No,
"₦ 1,300,000","Imo, Owerri",Duplex,4 bedrooms,4 bathrooms,anually,,,,Semi-Furnished,,,1700 sqm,Pets Allowed,,,,No,5,Yes,,Allowed,Allowed,No,
"₦ 15,000,000","Abuja, Maitama",Block of Flats,4 bedrooms,4 bathrooms,per annum,osun cresent,Ancestors Court,Renovated,Semi-Furnished,"24 Hours Electricity,Air Conditioning,Balcony,Chandelier,Dining Area,Dishwasher,Hot Water,Kitchen Cabinets,Kitchen Shelf,Microwave,Pop Ceiling,Pre Paid Meter,Refrigerator,Tiled Floor,Wardrobe",,,,,,,,,,,,,,
"₦ 16,000,000","Abuja, Maitama",Penthouse,4 bedrooms,4 bathrooms,per annum,"No.34 Osun cresent, maitama Abuja",Ancestors Court,Renovated,Semi-Furnished,"24 Hours Electricity,Air Conditioning,Balcony,Chandelier,Dining Area,Hot Water,Kitchen Cabinets,Kitchen Shelf,Microwave,Pop Ceiling,Pre Paid Meter,Refrigerator,Tiled Floor,Wardrobe",,,,,,,,,,,,,,
"₦ 2,500,000","Abuja, Galadimawa",Duplex,4 bedrooms,4 bathrooms,per annum,Brains n Hammer Galadimawa round about,,Fairly Used,Unfurnished,"Wardrobe,Tiled Floor,24 Hours Electricity,Dining Area,Hot Water,Kitchen Cabinets,Kitchen Shelf,Pre Paid Meter,Balcony",,400 sqm,,125000,125000,,,,,,,,,
"₦ 35,000,000","Abuja, Dakwo District",Bungalow,4 bedrooms,5 bathrooms,anually,,,,Unfurnished,,,,,,,,Yes,4,,,,,Yes,
"₦ 6,500,000","Abuja, Mabushi",Duplex,4 bedrooms,5 bathrooms,anually,by VIO,,Newly Built,Unfurnished,"Balcony,Chandelier,Dining Area,Hot Water,Kitchen Cabinets,Kitchen Shelf,Pop Ceiling,Pre Paid Meter,Tiled Floor,Refrigerator,Wardrobe",,3000 sqm,Pets Allowed,10,5,,,,,,,,,
"₦ 5,500,000","Abuja, Gwarinpa",Duplex,4 bedrooms,5 bathrooms,anually,,,Newly Built,Semi-Furnished,,,,,,,,,6,Yes,,,,,
"₦ 4,000,000","Abuja, Utako",Duplex,4 bedrooms,5 bathrooms,per annum,okonjo iwuala,richfield,Fairly Used,Semi-Furnished,,,,,,,,,,,,,,,
"₦ 6,800,000","Abuja, Jahi",Duplex,4 bedrooms,5 bathrooms,per annum,Jahi,,Newly Built,Semi-Furnished,"Balcony,Dishwasher,Microwave,24 Hours Electricity,Hot Water,Kitchen Cabinets,Pre Paid Meter,Pop Ceiling,Dining Area,Kitchen Shelf,Refrigerator,Chandelier",,,,275000,275000,,,,,,,,,
"₦ 5,500,000","Abuja, Jahi",Duplex,4 bedrooms,5 bathrooms,per annum,jahi by Gilmore,jahi by Gilmore,Newly Built,Furnished,,,,Pets Allowed,250000,500500,,,,,,,,,
"₦ 5,500,000","Abuja, Jahi",Duplex,4 bedrooms,5 bathrooms,anually,jahi by Gilmore,,Newly Built,Furnished,"24 Hours Electricity,Balcony,Tiled Floor,Dining Area,Wardrobe,Chandelier,Hot Water,Kitchen Cabinets,Pre Paid Meter,Pop Ceiling",,,Pets Allowed,,,,,,,,,,,
"₦ 2,500,000","Abuja, Lokogoma",Duplex,4 bedrooms,5 bathrooms,per annum,urban shelter estate,urban shelter estate lokogoma,Newly Built,Furnished,,,,,,,,,,,,,,,
"₦ 2,500,000",none,Duplex,4 bedrooms,4 bathrooms,per annum,"Kanma estate, Behind Penthouse estate, Lugbe accross AbujaFc",Kanma Estate,Newly Built,Unfurnished,"24 Hours Electricity,Balcony,Chandelier,Dining Area,Hot Water,Kitchen Cabinets,Kitchen Shelf,Pop Ceiling",,120 sqm,No Pets,250000,125000,0,,,,,,,,
"₦ 2,000,000","Abuja, Gwarinpa",Block of Flats,4 bedrooms,5 bathrooms,anually,1st avenue Gwarinpa,,Fairly Used,Unfurnished,24 Hours Electricity,,100 sqm,Pets Allowed,50,50,150000,,,,,,,,
"₦ 4,000,000","Abuja, Gwarinpa",Duplex,4 bedrooms,5 bathrooms,per annum,2nd avenue Gwarinpa,Gwarinpa Estate,Fairly Used,Unfurnished,24 Hours Electricity,,100 sqm,Pets Allowed,,,,,,,,,,,
"₦ 2,800,000","Abuja, Gwarinpa",Duplex,4 bedrooms,5 bathrooms,anually,2nd avenue Gwarinpa,Gwarinpa Estate,Fairly Used,Unfurnished,24 Hours Electricity,,50 sqm,Pets Allowed,50,50,0,,,,,,,,
"₦ 2,000,000","Abuja, Gwarinpa",Block of Flats,4 bedrooms,5 bathrooms,anually,1st avenue Gwarinpa,,Fairly Used,Unfurnished,24 Hours Electricity,,100 sqm,Pets Allowed,50,50,150000,,,,,,,,
"₦ 3,500,000","Abuja, Gwarinpa",Bungalow,4 bedrooms,5 bathrooms,per annum,Gwarinpa Estate,Gwarinpa Estate,Newly Built,Semi-Furnished,24 Hours Electricity,,50 sqm,Pets Allowed,,,,,,,,,,,
"₦ 2,500,000",none,Duplex,4 bedrooms,5 bathrooms,anually,"River Park Estate, Airport Road Abuja.",,Newly Built,Semi-Furnished,,,550 sqm,Pets Allowed,,,,,4,Yes,,,,Yes,Standard
"₦ 6,500,000","Lagos, Lekki, Ikate-Elegushi",Duplex,4 bedrooms,4 bathrooms,per annum,lekki lagos,,Newly Built,Unfurnished,"Tiled Floor,Dining Area,Kitchen Shelf,Dishwasher,Hot Water,Chandelier,Pop Ceiling,Apartment,Kitchen Cabinets,Balcony,Pre Paid Meter",,,,,,,,,,,,,,
"₦ 3,000,000","Lagos, Lekki",Duplex,4 bedrooms,5 bathrooms,per annum,orchid road by. 2nd toll gate LEKkI Lagos,buene vista Estate,Fairly Used,Unfurnished,"Air Conditioning,Balcony,Chandelier,Dining Area,Dishwasher,Hot Water,Kitchen Cabinets,Kitchen Shelf,Pop Ceiling,Pre Paid Meter,Wardrobe",,300 sqm,Pets Allowed,,,,,,,,,,,
"₦ 27,000,000","Lagos, Ikoyi, Banana Island",Apartment,4 bedrooms,4 bathrooms,per quarter,"Banana Island Ikoyi, Lagos",,Newly Built,Unfurnished,"Kitchen Shelf,Pre Paid Meter,Microwave,Chandelier,Tiled Floor,Balcony,24 Hours Electricity,Hot Water,Kitchen Cabinets,Dining Area,Apartment,Pop Ceiling,Air Conditioning,Wardrobe",,,,,,,,,,,,,,
"₦ 65,000","Lagos, Ikeja",Duplex,4 bedrooms,4 bathrooms,anually,Works Road,Emeka Anyaoku Estate,Newly Built,Furnished,"Air Conditioning,24 Hours Electricity,Balcony,Chandelier,Dining Area,Hot Water,Kitchen Cabinets,Kitchen Shelf,Microwave,Pop Ceiling,Pre Paid Meter,Refrigerator,Tiled Floor,TV,Wardrobe",,,No Pets,,,,,,,,,,,
"₦ 2,000,000","Lagos, Lekki, Lekki Phase 2",Duplex,4 bedrooms,5 bathrooms,per annum,By Novara ShopRite Lekki Ajah Lagos,On monastery road,Fairly Used,Semi-Furnished,"Tiled Floor,Pop Ceiling,Chandelier,Wardrobe,Balcony,Apartment,Pre Paid Meter,Dining Area,Kitchen Cabinets,Kitchen Shelf,Dishwasher,Hot Water",,3000 sqm,,,,,,,,,,,,
"₦ 1,000,000",none,Bungalow,4 bedrooms,5 bathrooms,per annum,"4A, C Close, Ogun State","Goodwill Estate, Mapara via Magboro",Newly Built,Semi-Furnished,"Hot Water,Balcony,Tiled Floor,Pop Ceiling,Dishwasher,Dining Area",Yes,395 sqm,Pets Allowed,100000,100000,100000,,,,,,,,
"₦ 3,500,000","Lagos, Lekki",Duplex,4 bedrooms,5 bathrooms,anually,,,,,,,,,,,,Yes,5,Yes,Yes,,,,
"₦ 2,000,000","Lagos, Ajah, Crown Estate",Duplex,4 bedrooms,5 bathrooms,per annum,"Estate around Crown Estate, Sangotedo axis, Ajah, Lekki.",,,Unfurnished,,,,,,,,,,,,,,,
"₦ 1,000,000",none,Duplex,4 bedrooms,5 bathrooms,per annum,Akala Express,"Olusetan, Elebu",Newly Built,Semi-Furnished,"Hot Water,Kitchen Shelf,Pop Ceiling,Tiled Floor,Chandelier,Dishwasher,Balcony,Kitchen Cabinets,Dining Area,Wardrobe",Yes,,,200000,100000,100000,,,,,,,,
"₦ 1,200,000","Enugu, Enugu / Enugu State",Bungalow,4 bedrooms,4 bathrooms,per quarter,GRA,GRA,Fairly Used,Semi-Furnished,,,1300 sqm,,,,,,,,,,,,
"₦ 2,000,000","Lagos, Ajah",Duplex,4 bedrooms,4 bathrooms,per annum,"near lbs, Ajah lekki",,,Furnished,,,,,,,,,,,,,,,
"₦ 2,500,000","Lagos, Ajah, Olokonla",Duplex,4 bedrooms,5 bathrooms,per annum,"After LBS, Olokonla, Ajah axis, Lekki.",Estate.,Newly Built,Unfurnished,"Pop Ceiling,Chandelier,Dining Area,Microwave,Balcony,Kitchen Cabinets,Pre Paid Meter,Wardrobe,Hot Water,Dishwasher,Kitchen Shelf,Tiled Floor",,650 sqm,Pets Allowed,250000,250000,200000,,,,,,,,
"₦ 8,000,000","Abuja, Guzape District",Townhouse/Terrace,4 bedrooms,5 bathrooms,per annum,Guzape Close to COZA church,,Newly Built,Semi-Furnished,"Pop Ceiling,Kitchen Cabinets,Apartment,Wi-Fi,Hot Water,Chandelier,Tiled Floor,Air Conditioning,Wardrobe,Dishwasher,24 Hours Electricity,Pre Paid Meter,Balcony,Dining Area,Kitchen Shelf,Microwave",Yes,,,,,,,,,,,,,
"₦ 7,000,000","Lagos, Lekki, Lekki Phase 2",House,4 bedrooms,4 bathrooms,per annum,"Lake View Estate, (Adjacent VGC),Ajah, Lagos",Lake View Estate,Newly Built,Semi-Furnished,"Pop Ceiling,Dining Area,Pre Paid Meter,Tiled Floor,Wardrobe,Kitchen Cabinets,Kitchen Shelf,Hot Water",,,,,,,,,,,,,,
"₦ 3,000,000","Lagos, Lekki, Lekki Phase 2",Duplex,4 bedrooms,4 bathrooms,per annum,ELEGANZA,,Newly Built,Semi-Furnished,,,,,,,,,,,,,,,
"₦ 2,500,000",none,Bungalow,4 bedrooms,4 bathrooms,per annum,"ogunlaja drive , majek area",bashorun estate,Fairly Used,Furnished,"Balcony,Wardrobe,Tiled Floor,Kitchen Shelf,Dining Area,Kitchen Cabinets,Apartment,Microwave,Pop Ceiling,Refrigerator",,800 sqm,Pets Allowed,,,,,,,,,,,
"₦ 800,000","Enugu, Enugu / Enugu State",Bungalow,4 bedrooms,5 bathrooms,per quarter,trans ekulu,winner's estate,Newly Built,Semi-Furnished,"Pre Paid Meter,Dining Area,Balcony,24 Hours Electricity,Kitchen Cabinets,Tiled Floor,Wardrobe,Dishwasher,Pop Ceiling",,1900 sqm,Pets Allowed,,,,,,,,,,,
"₦ 4,500,000","Lagos, Ikoyi, Old Ikoyi",Block of Flats,4 bedrooms,4 bathrooms,per annum,parkview ikoyi,park view ikoy,Newly Built,Semi-Furnished,,,500 sqm,,,,,,,,,,,,
"₦ 1,000,000","Enugu, Enugu / Enugu State",Bungalow,4 bedrooms,4 bathrooms,per annum,fidelity estate,,Newly Built,Semi-Furnished,,,1200 sqm,,,,,,,,,,,,
"₦ 1,200,000",none,Duplex,4 bedrooms,5 bathrooms,per annum,Imalete Estate opp beach wood Estate,Beach Wood Estate,Newly Built,Semi-Furnished,,,,,,,,,,,,,,,
"₦ 7,500,000","Lagos, Lekki, Lekki Phase 1",Townhouse/Terrace,4 bedrooms,5 bathrooms,per annum,The Rock drive.,By IMAX CINEMA,Newly Built,Unfurnished,"Pop Ceiling,Tiled Floor,Wardrobe,Kitchen Shelf,Pre Paid Meter,Hot Water,Chandelier,Dining Area,Kitchen Cabinets",,500 sqm,Pets Allowed,,,,,,,,,,,
"₦ 3,500,000","Lagos, Magodo, GRA Phase 2 Shangisha",Apartment,4 bedrooms,4 bathrooms,per annum,Magodo GRA 2 Shangisha,Magodo GRA 2,Newly Built,Semi-Furnished,"Chandelier,Tiled Floor,Wardrobe,Apartment,Kitchen Shelf,Kitchen Cabinets,Pre Paid Meter,Hot Water,Dining Area,Pop Ceiling,Balcony,24 Hours Electricity",,,No Pets,,,,,,,,,,,
"₦ 60,000","Lagos, Ikeja",Duplex,4 bedrooms,4 bathrooms,anually,"Muiz Banire Street, Ikeja GRA",,Newly Built,Furnished,"Hot Water,24 Hours Electricity,TV,Air Conditioning,Refrigerator,Microwave",,,No Pets,,,,,,,,,,,
"₦ 3,500,000","Lagos, Ajah",Duplex,4 bedrooms,4 bathrooms,per annum,"Ikota GRA, behind Mega Chicken",Ikota GRA,Renovated,Semi-Furnished,"24 Hours Electricity,Chandelier,Kitchen Cabinets,Pre Paid Meter,Microwave,Kitchen Shelf,Pop Ceiling,Dining Area,Tiled Floor,Wardrobe,Hot Water,Balcony",Yes,,,350000,155000,200000,,,,,,,,
"₦ 40,000","Lagos, Ikorodu, Agric",Duplex,4 bedrooms,4 bathrooms,per quarter,",fiwakesi street agbede agric ikorodu",FEM apartment,Newly Built,Furnished,"Air Conditioning,Balcony,Dining Area,Kitchen Cabinets,Microwave,Refrigerator,Tiled Floor,TV,Wardrobe",,,No Pets,,,,,,,,,,,
"₦ 6,000,000","Abuja, Jabi",Duplex,4 bedrooms,4 bathrooms,per annum,Jabi,,Newly Built,Semi-Furnished,"Balcony,Air Conditioning,Dining Area,Apartment,Dishwasher,Kitchen Shelf,Hot Water,Chandelier,Kitchen Cabinets,24 Hours Electricity",Yes,,,600000,300000,,,,,,,,,
"₦ 3,700,000","Lagos, Lekki, Ikota",Duplex,4 bedrooms,4 bathrooms,per annum,Ikota GRA Estate,Ikota GRA Estate,Fairly Used,Unfurnished,"Hot Water,Kitchen Cabinets,Pop Ceiling,Tiled Floor,Kitchen Shelf,Dining Area,Wardrobe,Balcony",,,No Pets,,,,,,,,,,,
"₦ 1,800,000","Lagos, Ajah",Duplex,4 bedrooms,5 bathrooms,per annum,"Unity Estate, Badore, Ajah",Unity Estate,Newly Built,Semi-Furnished,"Dining Area,Pop Ceiling,Pre Paid Meter,Chandelier,Kitchen Cabinets,Tiled Floor,Dishwasher,Hot Water,Wardrobe,Microwave,Kitchen Shelf,Balcony,Apartment",,,,,,,,,,,,,,
"₦ 1,200,000","Lagos, Ibeju, Awoyaya",Duplex,4 bedrooms,4 bathrooms,per annum,Awoyaya ajah by New roads,Awoyaya ajah by New roads,Newly Built,Furnished,"Balcony,Air Conditioning,Chandelier,Dining Area,24 Hours Electricity,Hot Water,Dishwasher",,1000 sqm,Pets Allowed,120,120,100,,,,,,,,
"₦ 400,000","Lagos, Ikorodu",Bungalow,4 bedrooms,5 bathrooms,anually,,,,,,,650 sqm,,,,,Yes,5,Yes,Yes,,,,
"₦ 3,000,000","Lagos, Lekki",Duplex,4 bedrooms,5 bathrooms,anually,,,,Unfurnished,,,,,,,,,4,Yes,,,,,
"₦ 2,000,000","Lagos, Lekki",Duplex,4 bedrooms,5 bathrooms,anually,,,,,,,,,,,,Yes,7,Yes,Yes,,,,
"₦ 2,500,000","Abuja, Jahi",Duplex,4 bedrooms,4 bathrooms,per annum,jahi district,,Renovated,Unfurnished,"Balcony,Chandelier,Dining Area,Hot Water,Kitchen Cabinets,Kitchen Shelf,Pop Ceiling,Pre Paid Meter,Tiled Floor,Wardrobe",Yes,,No Pets,5,10,,,,,,,,,
"₦ 3,500,000","Lagos, Lekki",House,4 bedrooms,5 bathrooms,per annum,Elegushi Royal Estate Ilasan.,,Newly Built,Semi-Furnished,"Hot Water,Microwave",,1350 sqm,Pets Allowed,,,,,,,,,,,
"₦ 800,000","Enugu, Enugu / Enugu State",Bungalow,4 bedrooms,4 bathrooms,per annum,New heaven,,Fairly Used,Semi-Furnished,"Dining Area,Dishwasher,Hot Water,Kitchen Cabinets,Balcony,Kitchen Shelf",,,,,,,,,,,,,,
"₦ 1,900,000","Lagos, Lekki",House,4 bedrooms,4 bathrooms,anually,,,,Furnished,,,,,,,,No,7,Yes,,,,Yes,
"₦ 1,500,000","Lagos, Ajah",Duplex,4 bedrooms,4 bathrooms,anually,,,,Furnished,,,350 sqm,,,,,Yes,4,Yes,,,,Yes,
"₦ 5,500,000",none,Duplex,5 bedrooms,5 bathrooms,anually,106,Naf base Harmony estate,Newly Built,Unfurnished,"Hot Water,Dishwasher,Pre Paid Meter,Dining Area,Balcony,Kitchen Shelf,Wardrobe,Kitchen Cabinets,24 Hours Electricity,Tiled Floor,Pop Ceiling",,,Pets Allowed,,,,,,,,,,,
"₦ 2,500,000","Rivers, Port-Harcourt",Duplex,4 bedrooms,5 bathrooms,per annum,Off NTA,Back of NTA Port Harcourt,Fairly Used,Semi-Furnished,"Kitchen Cabinets,Pop Ceiling,Chandelier,Kitchen Shelf,Wardrobe,Tiled Floor,Dishwasher,24 Hours Electricity,Pre Paid Meter,Balcony,Dining Area,Hot Water",,900 sqm,Pets Allowed,,,,,,,,,,,
"₦ 3,000,000","Rivers, Port-Harcourt",Duplex,4 bedrooms,5 bathrooms,per annum,mercyland off NTA Rd,Francis Estate,Newly Built,Furnished,"Dishwasher,Dining Area,Pre Paid Meter,Air Conditioning,Pop Ceiling,24 Hours Electricity,Kitchen Shelf,Tiled Floor,Wardrobe,Balcony,Kitchen Cabinets,Hot Water",,469 sqm,Pets Allowed,,,,,,,,,,,
"₦ 3,500,000","Rivers, Port-Harcourt",Duplex,4 bedrooms,4 bathrooms,anually,,,,Furnished,,,,Pets Allowed,,,,Yes,4,Yes,,Not Allowed,Allowed,Yes,
"₦ 1,600,000","Rivers, Port-Harcourt",Duplex,5 bedrooms,5 bathrooms,anually,,,,,,,,,,,,Yes,4,Yes,Yes,,,,
"₦ 2,500,000","Rivers, Port-Harcourt",Duplex,4 bedrooms,5 bathrooms,anually,,,,Furnished,,,,Pets Allowed,,,,Yes,4,Yes,,Allowed,Allowed,Yes,
"₦ 3,000,000","Rivers, Port-Harcourt",Duplex,4 bedrooms,5 bathrooms,anually,,,,Semi-Furnished,,,,Pets Allowed,,,,Yes,4,Yes,,Allowed,Allowed,Yes,
"₦ 10,000,000","Rivers, Port-Harcourt",Duplex,4 bedrooms,5 bathrooms,per annum,old GRA,bomari Estate,Newly Built,Furnished,"Dishwasher,Chandelier,Kitchen Cabinets,Wardrobe,Microwave,Hot Water,Kitchen Shelf,Pop Ceiling,Dining Area,24 Hours Electricity,Refrigerator,Tiled Floor,TV",,460 sqm,Pets Allowed,1000000,50000,1000000,,,,,,,,
"₦ 4,000,000","Rivers, Port-Harcourt",Duplex,4 bedrooms,5 bathrooms,anually,Ada George,,Newly Built,Furnished,"Refrigerator,Hot Water,24 Hours Electricity,Dishwasher",,,Pets Allowed,400,200,300,,4,,,,,,Standard
"₦ 3,500,000","Rivers, Port-Harcourt",Duplex,4 bedrooms,4 bathrooms,anually,GRA PH,,Newly Built,Furnished,"Microwave,Air Conditioning,24 Hours Electricity,Refrigerator",,,No Pets,35000,1750,200,,4,Yes,,,,,Standard
"₦ 4,000,000","Rivers, Port-Harcourt",Duplex,4 bedrooms,4 bathrooms,anually,,,,,,,,,,,,Yes,4,Yes,Yes,,,,
"₦ 4,500,000","Rivers, Port-Harcourt, GRA Phase 1 / Port-Harcourt",Duplex,4 bedrooms,3 bathrooms,per annum,GRA PH,,Newly Built,Unfurnished,,,,,,,,,,,,,,,
"₦ 3,500,000","Rivers, Port-Harcourt",Duplex,4 bedrooms,5 bathrooms,anually,,,,,,,,,,,,Yes,4,Yes,Yes,,,,
"₦ 2,800,000","Rivers, Port-Harcourt",Duplex,4 bedrooms,4 bathrooms,anually,,,,Unfurnished,,,,,,,,,4,,,,,Yes,
"₦ 5,000,000","Rivers, Port-Harcourt",Duplex,4 bedrooms,4 bathrooms,anually,,,Newly Built,Furnished,,,,Pets Allowed,,,,,5,Yes,,Allowed,Not Allowed,Yes,Standard
"₦ 5,000,000","Rivers, Port-Harcourt",Duplex,4 bedrooms,5 bathrooms,anually,Ada George,,Newly Built,Furnished,"Hot Water,Microwave,Wi-Fi,Dishwasher,Air Conditioning,TV",,,,,,,,4,Yes,,Allowed,Allowed,Yes,Standard
"₦ 2,000,000","Rivers, Port-Harcourt",Duplex,4 bedrooms,5 bathrooms,per annum,Shell Cooperative Estate Off Eliozu,,Newly Built,Unfurnished,"Chandelier,Kitchen Cabinets,Pop Ceiling,Kitchen Shelf,Pre Paid Meter,Hot Water,Wardrobe,24 Hours Electricity,Balcony,Dining Area,Tiled Floor",,,,,,,,,,,,,,
"₦ 2,500,000","Rivers, Port-Harcourt",Duplex,4 bedrooms,4 bathrooms,anually,,,,,,,,,,,,Yes,4,Yes,Yes,,,,
"₦ 3,000,000","Rivers, Port-Harcourt",Duplex,4 bedrooms,5 bathrooms,per annum,Ahuoda Estate,Ahuoda,Newly Built,Furnished,"Kitchen Shelf,Kitchen Cabinets,Air Conditioning,Microwave,Hot Water,24 Hours Electricity,Dishwasher,Chandelier",,,No Pets,300,150,200,,,,,,,,
"₦ 2,500,000","Rivers, Port-Harcourt",Duplex,4 bedrooms,4 bathrooms,anually,,,Newly Built,Furnished,,,600 sqm,Pets Allowed,,,,,5,Yes,,Allowed,Allowed,Yes,
"₦ 2,500,000","Rivers, Port-Harcourt",Duplex,4 bedrooms,5 bathrooms,anually,,,,Furnished,,,,Pets Allowed,,,,Yes,4,Yes,,Allowed,Allowed,Yes,
"₦ 2,600,000","Rivers, Port-Harcourt",Duplex,4 bedrooms,5 bathrooms,anually,,,,,,,,,,,,Yes,4,Yes,Yes,,,,
"₦ 4,500,000","Rivers, Port-Harcourt, Trans Amadi",Duplex,4 bedrooms,4 bathrooms,per annum,Odili Road Trans Amadi In Port-harcourt,,Newly Built,Semi-Furnished,,,,Pets Allowed,,,,,,,,,,,
"₦ 2,000,000","Rivers, Port-Harcourt",Duplex,4 bedrooms,5 bathrooms,anually,,,,,,,,,,,,Yes,4,Yes,Yes,,,,
"₦ 2,500,000","Rivers, Port-Harcourt",Duplex,4 bedrooms,5 bathrooms,anually,,,,Semi-Furnished,,,,Pets Allowed,,,,Yes,4,Yes,,Allowed,Allowed,Yes,
"₦ 2,500,000","Rivers, Port-Harcourt",Duplex,4 bedrooms,5 bathrooms,anually,Peter Odili,,,Furnished,"Hot Water,24 Hours Electricity,Dishwasher",,,Pets Allowed,250,100,150,,4,Yes,,,,,Standard
