price,location,house_type,rooms,bathrooms,rent_duration,PROPERTY ADDRESS,ESTATE NAME,FURNISHING,TOTAL ROOMS,PARKING SPACE,PROPERTY SIZE,CONDITION,PETS,FACILITIES,AGENCY FEE,LEGAL AND AGREEMENT FEE,CAUTION FEE,SERVICE CHARGE,NEW PROPERTY,BROKER FEE,FURNISHED,SMOKING,PARTIES,HOUSING QUALITY
"₦ 45,000,000","Lagos, Ikoyi, Banana Island",Duplex,5 bedrooms,5 bathrooms,per annum,Ikoyi,ALL 3 units TERRACES,Semi-Furnished,,,,,,,,,,,,,,,,
"₦ 8,500,000","Lagos, Victoria Island",House,5 bedrooms,5 bathrooms,anually,,,Unfurnished,5,Yes,,,,,,,,,,,,,,
"₦ 2,000,000","Lagos, Ibeju, Abijo",Duplex,5 bedrooms,5 bathrooms,per annum,abijo GRA,off the express,Semi-Furnished,,,350 sqm,Newly Built,Pets Allowed,"Tiled Floor,Wardrobe,Balcony,Dining Area",10,10,100000,,,,,,,
"₦ 7,500,000","Lagos, Lekki",Duplex,5 bedrooms,5 bathrooms,per quarter,Ikota,,Semi-Furnished,,,,Newly Built,,,,,,,,,,,,
"₦ 7,500,000","Lagos, Lekki, Ikota",Duplex,5 bedrooms,5 bathrooms,per annum,IKota,Serene and secured estate,Semi-Furnished,,,,Newly Built,Pets Allowed,"Kitchen Cabinets,Kitchen Shelf,Tiled Floor,Microwave,Pop Ceiling,Chandelier,Pre Paid Meter,Wardrobe,24 Hours Electricity,Hot Water,Refrigerator,Dining Area,Dishwasher,Balcony",750000,750000,,Yes,,,,,,
"₦ 5,000,000","Lagos, Lekki, Ikota",Duplex,5 bedrooms,5 bathrooms,per annum,Secuted estate Ikota,,Semi-Furnished,,,,Newly Built,,"Chandelier,Apartment,Wardrobe,Microwave,24 Hours Electricity,Pre Paid Meter,Refrigerator,Kitchen Cabinets,Balcony,Air Conditioning,Tiled Floor,Dining Area,Pop Ceiling",,,,Yes,,,,,,
"₦ 20,000,000","Abuja, Maitama",Duplex,5 bedrooms,5 bathrooms,per annum,Maitama,,Unfurnished,,,,Newly Built,,"Pre Paid Meter,Kitchen Cabinets,Pop Ceiling,Wardrobe,Apartment,Hot Water,Balcony,Kitchen Shelf,Tiled Floor,Chandelier,Dining Area,Dishwasher",,,,,,,,,,
"₦ 14,000,000","Abuja, Maitama",Duplex,5 bedrooms,5 bathrooms,per annum,Maitama,,Unfurnished,,,,Newly Built,,"Kitchen Shelf,Pre Paid Meter,Pop Ceiling,Hot Water,Tiled Floor,Balcony,Wardrobe,Chandelier,Apartment,Kitchen Cabinets,Dining Area",,,,,,,,,,
"₦ 15,000,000","Abuja, Maitama",Duplex,5 bedrooms,5 bathrooms,per annum,Maitama,,Unfurnished,,,,Newly Built,,"Kitchen Shelf,Apartment,Chandelier,Pre Paid Meter,Pop Ceiling,Tiled Floor,Balcony,Dining Area,Wardrobe,Hot Water,Kitchen Cabinets",,,,,,,,,,
"₦ 1,500,000",none,Duplex,5 bedrooms,4 bathrooms,per annum,North4th Damija,Damija,Semi-Furnished,,,1000 sqm,Fairly Used,Pets Allowed,"Kitchen Cabinets,Dining Area,24 Hours Electricity,Pre Paid Meter,Apartment,Balcony",,,,,,,,,,
"₦ 2,500,000","Enugu, Enugu / Enugu State",Duplex,5 bedrooms,5 bathrooms,per annum,golf estate gra,golf estate gra,Furnished,,,1000 sqm,Newly Built,,"Apartment,Dining Area,24 Hours Electricity,Tiled Floor,Hot Water,Kitchen Shelf,Kitchen Cabinets,Pop Ceiling,Wardrobe,Balcony,Pre Paid Meter,Chandelier",250000,250000,275000,Yes,,,,,,
"₦ 1,600,000",none,Duplex,5 bedrooms,4 bathrooms,per annum,Centinary City,"Centinary City, Enugu",Unfurnished,,,,Newly Built,Pets Allowed,"Pre Paid Meter,Pop Ceiling,Kitchen Cabinets,24 Hours Electricity,Hot Water,Wardrobe,Tiled Floor,Kitchen Shelf,Balcony,Dining Area",150000,100000,200000,Yes,,,,,,
"₦ 12,000,000","Lagos, Lekki, Lekki Phase 1",Duplex,5 bedrooms,5 bathrooms,per annum,Off Admiralty Road Lekki Phase 1,,Semi-Furnished,,,,Newly Built,,"24 Hours Electricity,Balcony,Chandelier,Dining Area,Hot Water,Kitchen Cabinets,Kitchen Shelf,Pre Paid Meter",,,,,,,,,,
"₦ 15,000,000","Lagos, Lekki, Osapa london",Duplex,5 bedrooms,5 bathrooms,per annum,Osapa,,Furnished,,,,Newly Built,,,,,,,,,,,,
"₦ 1,500,000","Rivers, Obio-Akpor",Duplex,5 bedrooms,5 bathrooms,per annum,This property is located within tank junction Rumukwurushi,,Semi-Furnished,,,,Renovated,Pets Allowed,"Dining Area,Kitchen Cabinets,Pop Ceiling,Hot Water,Tiled Floor,Wardrobe",,,,,,,,,,
"₦ 2,500,000","Enugu, Enugu / Enugu State",Duplex,5 bedrooms,5 bathrooms,per annum,wtc estate,wtc estate,Furnished,,,600 sqm,Fairly Used,,"Wardrobe,Chandelier,Kitchen Cabinets,24 Hours Electricity,Pop Ceiling,Tiled Floor,Hot Water,Pre Paid Meter",250000,250000,100000,Yes,,,,,,
"₦ 500,000","Rivers, Obio-Akpor",Block of Flats,5 bedrooms,5 bathrooms,per quarter,This property is at Eneka Road off Rumuodara,,Semi-Furnished,,,,Fairly Used,,"Dining Area,Pop Ceiling,24 Hours Electricity,Kitchen Cabinets,Hot Water,Tiled Floor,Wardrobe,Balcony",,,,,,,,,,
"₦ 2,500,000","Enugu, Enugu / Enugu State",Duplex,5 bedrooms,5 bathrooms,per annum,golf estate gra,golf estate gra,Furnished,,,600 sqm,Fairly Used,,"Hot Water,Tiled Floor,Wardrobe,Apartment,24 Hours Electricity,Balcony,Dining Area,Pop Ceiling,Kitchen Shelf,Chandelier,Pre Paid Meter,Kitchen Cabinets",250000,250000,200000,Yes,,,,,,
"₦ 2,500,000","Enugu, Enugu / Enugu State",Duplex,5 bedrooms,5 bathrooms,per annum,GRA Enugu close to ShopRite,old gra Enugu by ShopRite,Furnished,,,600 sqm,Fairly Used,,"Apartment,Dining Area,Balcony,Pre Paid Meter,Hot Water,Kitchen Shelf,Kitchen Cabinets,Tiled Floor,Wardrobe,Pop Ceiling,24 Hours Electricity",400000,400000,100000,Yes,,,,,,
"₦ 2,000,000","Enugu, Enugu / Enugu State",Duplex,5 bedrooms,5 bathrooms,per annum,NICE 5 BEDROOM DUPLEX FOR RENT AT CORRIDOR LAYOUT,CORRIDOR LAYOUT,Semi-Furnished,,,600 sqm,Fairly Used,Pets Allowed,"Dining Area,Wardrobe,Pop Ceiling,Balcony,Kitchen Cabinets,Hot Water,Dishwasher,Tiled Floor,24 Hours Electricity,Pre Paid Meter",10,10,5,Yes,,,,,,
"₦ 5,000,000","Lagos, Lekki, Chevron",Duplex,5 bedrooms,5 bathrooms,per annum,Lekki,Bera Estate,Unfurnished,,,,Fairly Used,Pets Allowed,"Hot Water,Tiled Floor,Chandelier,Kitchen Cabinets,Dining Area,Kitchen Shelf,Balcony,Pre Paid Meter,Pop Ceiling,Wardrobe",,,,,,,,,,
"₦ 10,000,000","Lagos, Ikoyi",Duplex,5 bedrooms,5 bathrooms,per annum,ikoyi off banana road,ikoyi off banana road,Semi-Furnished,,,500 sqm,Newly Built,,"Hot Water,Dishwasher,Microwave,Dining Area,Balcony,Kitchen Shelf,Wi-Fi,Pre Paid Meter,Kitchen Cabinets,Tiled Floor,Refrigerator,Apartment,Pop Ceiling,Chandelier,Wardrobe,Air Conditioning",,,,,,,,,,
"₦ 8,000,000","Lagos, Lekki, Ikota",Duplex,5 bedrooms,5 bathrooms,per annum,dandy street,Megamound,Semi-Furnished,,,,Newly Built,Pets Allowed,"Hot Water,Chandelier,Dining Area,Tiled Floor,Dishwasher,Pop Ceiling,Pre Paid Meter,Microwave,Wardrobe,Kitchen Cabinets,Kitchen Shelf,Balcony",,,,,,,,,,
"₦ 7,000,000","Lagos, Lekki, Osapa london",Duplex,5 bedrooms,5 bathrooms,per annum,Motan street,LadyBird,Semi-Furnished,,,,Newly Built,Pets Allowed,"Pre Paid Meter,Dishwasher,Kitchen Shelf,Microwave,Kitchen Cabinets,Tiled Floor,Wardrobe,Balcony,Chandelier,Dining Area,Hot Water,Pop Ceiling",,,,,,,,,,
"₦ 6,000,000","Lagos, Ikeja, Adeniyi Jones",Duplex,5 bedrooms,5 bathrooms,per annum,A NEWLY BUILT EXECUTIV 5 BEDROOM SEMIDETACHED DUPLEX WITH BQ,ADENIYI JONES,Unfurnished,,,,Newly Built,,"Apartment,Kitchen Cabinets,Chandelier,Hot Water,Dining Area,Balcony,Pre Paid Meter,Wardrobe,24 Hours Electricity,Tiled Floor,Dishwasher,Microwave,Air Conditioning,Kitchen Shelf,Pop Ceiling",,,,,,,,,,
"₦ 3,750,000",none,Duplex,5 bedrooms,5 bathrooms,per annum,Green Land Estate,Greenland Estate,Semi-Furnished,,,465 sqm,Fairly Used,Pets Allowed,"Kitchen Shelf,Tiled Floor,Wardrobe,Pop Ceiling,Balcony,Dining Area,24 Hours Electricity,Hot Water,Chandelier,Kitchen Cabinets",,,,,,,,,,
"₦ 2,500,000","Enugu, Enugu / Enugu State",Duplex,5 bedrooms,5 bathrooms,per annum,Zoo estate,,Semi-Furnished,,,,,,,,,,,,,,,,
"₦ 4,000,000","Enugu, Enugu / Enugu State",Condo,5 bedrooms,5 bathrooms,per annum,diamond estate gra,diamond estate,Furnished,,,1000 sqm,Newly Built,,"Wardrobe,Balcony,Pop Ceiling,Kitchen Shelf,Tiled Floor,Chandelier,TV,Apartment,Dining Area,Kitchen Cabinets,Pre Paid Meter,24 Hours Electricity,Hot Water",400000,400000,100000,Yes,,,,,,
"₦ 2,000,000","Enugu, Enugu / Enugu State",Duplex,5 bedrooms,5 bathrooms,per annum,diamond estate gra,diamond estate,Semi-Furnished,,,2000 sqm,Newly Built,,"Apartment,Hot Water,Kitchen Cabinets,Balcony,24 Hours Electricity,Chandelier,Dining Area,Kitchen Shelf,Pre Paid Meter,Pop Ceiling,TV,Dishwasher,Tiled Floor,Wardrobe",200000,200000,100000,Yes,,,,,,
"₦ 7,000,000","Rivers, Port-Harcourt",Duplex,5 bedrooms,5 bathrooms,anually,,,,5,Yes,,,,,,,,,Yes,Yes,Yes,,,
"₦ 1,500,000","Enugu, Enugu / Enugu State",Duplex,5 bedrooms,5 bathrooms,per annum,corridor layout,independence layout by corridor,Semi-Furnished,,,1000 sqm,Newly Built,,"Chandelier,Dining Area,Pop Ceiling,24 Hours Electricity,Tiled Floor,Wardrobe,Pre Paid Meter,Balcony,Hot Water,Kitchen Cabinets",200000,150000,100000,Yes,,,,,,
"₦ 2,300,000","Enugu, Enugu / Enugu State",Duplex,5 bedrooms,5 bathrooms,per quarter,Golf estate,golf estate,Semi-Furnished,,,900 sqm,Newly Built,Pets Allowed,"Hot Water,Tiled Floor,Chandelier,Kitchen Shelf,Air Conditioning,Dishwasher,Balcony,Pre Paid Meter,Dining Area,Wardrobe,Pop Ceiling,24 Hours Electricity,Kitchen Cabinets",,,,,,,,,,
"₦ 600,000","Lagos, Ojodu, Yakoyo/Alagbole",Duplex,5 bedrooms,5 bathrooms,per quarter,premier estate otun Akute,premier estate,Furnished,,,300 sqm,Fairly Used,No Pets,"Air Conditioning,Balcony,Wardrobe,24 Hours Electricity,Kitchen Shelf,Kitchen Cabinets,Hot Water,Tiled Floor,Pre Paid Meter,Microwave,Dining Area,Apartment",120000,120000,70000,Yes,,,,,,
"₦ 8,000,000","Lagos, Ikeja, Omole Phase 1",Duplex,5 bedrooms,5 bathrooms,per annum,Omole Phase 1,Omole Phase 1,Semi-Furnished,,,400 sqm,Newly Built,Pets Allowed,"Dining Area,Apartment,Kitchen Cabinets,Pop Ceiling,Kitchen Shelf,24 Hours Electricity,Wardrobe,Pre Paid Meter,Hot Water,Balcony,Microwave",,,,,,,,,,
"₦ 2,500,000","Enugu, Enugu / Enugu State",Duplex,5 bedrooms,5 bathrooms,per quarter,liberty estate independence layout,liberty estate independence layout,Furnished,,,600 sqm,Newly Built,,"Pre Paid Meter,Kitchen Shelf,Refrigerator,Dining Area,Pop Ceiling,24 Hours Electricity,Balcony,Hot Water,Air Conditioning,TV,Tiled Floor,Wardrobe",250000,250000,200000,Yes,,,,,,
"₦ 5,000,000",none,Duplex,5 bedrooms,5 bathrooms,per annum,Premier Layout,Premier Layout,Unfurnished,,,,Newly Built,Pets Allowed,"Pre Paid Meter,Wardrobe,Dining Area,Kitchen Shelf,Balcony,24 Hours Electricity,Hot Water,Kitchen Cabinets,Pop Ceiling,Chandelier,Tiled Floor",,,,,,,,,,
"₦ 3,500,000","Rivers, Port-Harcourt",Duplex,5 bedrooms,5 bathrooms,anually,,,Furnished,5,Yes,,,Pets Allowed,,,,,,Yes,Yes,,Allowed,Allowed,
"₦ 3,000,000","Rivers, Port-Harcourt",Duplex,5 bedrooms,5 bathrooms,anually,,,Furnished,5,Yes,,,,,,,,,,,,,,
"₦ 4,000,000","Enugu, Enugu / Enugu State",Duplex,5 bedrooms,1 bathroom,per annum,premier layout (Goshen estate axis (,premier layout,Furnished,,,600 sqm,Newly Built,,"Wardrobe,Hot Water,Apartment,Tiled Floor,Kitchen Shelf,Pop Ceiling,Refrigerator,Chandelier,24 Hours Electricity,Pre Paid Meter",400000,400000,100000,Yes,,,,,,
"₦ 3,500,000","Rivers, Port-Harcourt",Duplex,5 bedrooms,5 bathrooms,anually,Ada George,,Furnished,5,Yes,,Newly Built,,,,,,,,,,,,Standard
"₦ 7,000,000","Lagos, Lekki, Osapa london",Duplex,5 bedrooms,5 bathrooms,per annum,"lekki, Lagos",,Furnished,,,,Newly Built,,,,,,,,,,,,
"₦ 9,500,000","Lagos, Lekki, Jakande",House,5 bedrooms,5 bathrooms,per annum,"Victory Park Estate, Jakande Lekki",Victory Park,Semi-Furnished,,,,Fairly Used,,"Air Conditioning,Hot Water,Pop Ceiling,Refrigerator,Pre Paid Meter,Wardrobe,Kitchen Cabinets,Microwave,Kitchen Shelf,Dining Area,Tiled Floor",950000,950000,200000,Yes,,,,,,
"₦ 6,000,000","Lagos, Lekki, Osapa london",Duplex,5 bedrooms,5 bathrooms,per annum,eletu,eletu,Unfurnished,,,,Renovated,,"Dishwasher,Kitchen Shelf,Hot Water,Chandelier,Kitchen Cabinets,Microwave,Wardrobe,Tiled Floor,Balcony,Dining Area,Pop Ceiling,Pre Paid Meter",,,,,,,,,,
"₦ 12,000,000","Lagos, Ikoyi",Duplex,5 bedrooms,5 bathrooms,per annum,ikoyi off banana rd by olori mojisola,ikoyi by olori mojisola off bananard,Semi-Furnished,,,500 sqm,Newly Built,,"Kitchen Cabinets,Refrigerator,Tiled Floor,Microwave,Pre Paid Meter,Wardrobe,Kitchen Shelf,Apartment,Wi-Fi,Dishwasher,Balcony,Dining Area,Pop Ceiling,Hot Water,Chandelier,Air Conditioning",,,,,,,,,,
"₦ 60,000,000","Abuja, Wuse 2",Duplex,5 bedrooms,5 bathrooms,per annum,wuse2,,Semi-Furnished,,,4000 sqm,Fairly Used,,"Hot Water,Balcony,Microwave,Dining Area,Wardrobe,Pre Paid Meter,Air Conditioning,Tiled Floor,Pop Ceiling,Kitchen Shelf,24 Hours Electricity,Chandelier,Dishwasher,Refrigerator,Kitchen Cabinets",,,,,,,,,,
"₦ 25,000,000","Abuja, Maitama",Duplex,5 bedrooms,5 bathrooms,per annum,Maitama District Abuja,,Unfurnished,,,,,,"Wardrobe,Dining Area,Kitchen Shelf,Kitchen Cabinets,Pop Ceiling,Pre Paid Meter,Tiled Floor,Chandelier,Air Conditioning,Hot Water",,,,,,,,,,
"₦ 2,000,000","Enugu, Enugu / Enugu State",Duplex,5 bedrooms,5 bathrooms,per annum,premium layout back of Goshen estate,premier layout,Semi-Furnished,,,500 sqm,Newly Built,,"Pre Paid Meter,Wardrobe,Hot Water,24 Hours Electricity,Pop Ceiling,Kitchen Cabinets,Balcony,Tiled Floor,TV,Dining Area,Kitchen Shelf",200000,200000,200000,Yes,,,,,,
