price,location,house_type,rooms,bathrooms,rent_duration,PROPERTY ADDRESS,ESTATE NAME,FURNISHING,TOTAL ROOMS,PARKING SPACE,PROPERTY SIZE,CONDITION,PETS,FACILITIES,AGENCY FEE,LEGAL AND AGREEMENT FEE,CAUTION FEE,SERVICE CHARGE,NEW PROPERTY,BROKER FEE,FURNISHED,SMOKING,PARTIES,HOUSING QUALITY
"₦ 2,000,000","Enugu, Enugu / Enugu State",Duplex,5 bedrooms,5 bathrooms,per annum,golf estate gra,golf estate gra,Semi-Furnished,,,800 sqm,Newly Built,,,250000,200000,100000,Yes,,,,,,
"₦ 5,000,000","Rivers, Port-Harcourt",Duplex,5 bedrooms,5 bathrooms,per annum,G.R.A,G.R.A,Semi-Furnished,,,900 sqm,Fairly Used,,"Kitchen Cabinets,Wardrobe,Dining Area,Dishwasher,Kitchen Shelf,Balcony,Pop Ceiling,Pre Paid Meter,Tiled Floor,Hot Water,Chandelier",,,,,,,,,,
"₦ 4,000,000","Enugu, Enugu / Enugu State",Duplex,5 bedrooms,5 bathrooms,per annum,zoo estate gra,zoo estate gra,Furnished,,,700 sqm,Fairly Used,,"24 Hours Electricity,Dining Area,Kitchen Cabinets,Kitchen Shelf,Pre Paid Meter,Hot Water,Pop Ceiling,Apartment,Balcony,Air Conditioning,Microwave",400000,400000,400000,Yes,,,,,,
"₦ 8,500,000","Lagos, Victoria Island",Duplex,5 bedrooms,5 bathrooms,per annum,"Oniru, Victoria Island",Oniru Estate,Semi-Furnished,,,,,,"Kitchen Shelf,Wardrobe,Dining Area,Hot Water,Chandelier,24 Hours Electricity,Apartment,Microwave,Air Conditioning,Balcony,Pop Ceiling,Pre Paid Meter,Dishwasher,Kitchen Cabinets,Tiled Floor",,,,Yes,,,,,,
"₦ 2,500,000","Enugu, Enugu / Enugu State",Duplex,5 bedrooms,5 bathrooms,per annum,gra enugu,diamond estate,Semi-Furnished,,,500 sqm,Newly Built,,"24 Hours Electricity,Pop Ceiling,Pre Paid Meter,Kitchen Cabinets,Tiled Floor,Balcony,Chandelier,Dining Area",,,,,,,,,,
"₦ 6,500,000","Bayelsa, Yenagoa",Duplex,5 bedrooms,5 bathrooms,per annum,PALM AVENUE ROAD OFF OKAKA ESTATE,PALM AVENUE,Furnished,,,936 sqm,Fairly Used,,"Air Conditioning,Dishwasher,Kitchen Shelf,Chandelier,Wardrobe,Dining Area,TV,Pop Ceiling,Hot Water,Refrigerator,Tiled Floor,Balcony,Kitchen Cabinets",10,5,200000,Yes,,,,,,
"₦ 5,000,000","Lagos, Lekki, Chevron",Duplex,5 bedrooms,5 bathrooms,per annum,Saintly road,Chevy Veiw,Semi-Furnished,,,500 sqm,Fairly Used,Pets Allowed,"Dishwasher,Kitchen Cabinets,Pop Ceiling,Chandelier,Balcony,Kitchen Shelf,Pre Paid Meter,Wardrobe,Dining Area,Hot Water,Tiled Floor,Microwave",,,,,,,,,,
"₦ 2,000,000","Enugu, Enugu / Enugu State",Duplex,5 bedrooms,5 bathrooms,per annum,sharp 4 bedroom duplex for rent at golf estate,Golf estate,Furnished,,,500 sqm,Fairly Used,Pets Allowed,"Dining Area,24 Hours Electricity,Tiled Floor,Pop Ceiling,Chandelier,Hot Water,Wardrobe,Kitchen Cabinets,Pre Paid Meter,Balcony,Kitchen Shelf,Dishwasher",,,,Yes,,,,,,
"₦ 12,000,000","Rivers, Port-Harcourt",Duplex,5 bedrooms,5 bathrooms,anually,OLD GRA,,Furnished,5,Yes,,Newly Built,Pets Allowed,"Hot Water,TV,Dishwasher,Refrigerator,Air Conditioning,Wi-Fi",,,,,,Yes,,Allowed,Allowed,Standard
"₦ 8,500,000","Lagos, Victoria Island",Duplex,5 bedrooms,5 bathrooms,per annum,"Oniru, Victoria Island",Oniru,Semi-Furnished,,,,,,"Chandelier,Pre Paid Meter,Tiled Floor,Microwave,Wardrobe,Balcony,Pop Ceiling,Dishwasher,Kitchen Cabinets,Apartment,Hot Water,Dining Area,Kitchen Shelf",,,,,,,,,,
"₦ 2,000,000","Rivers, Port-Harcourt",Apartment,5 bedrooms,5 bathrooms,anually,,,Furnished,6,Yes,,,Pets Allowed,,,,,,Yes,Yes,,Allowed,Allowed,
"₦ 3,000,000","Rivers, Port-Harcourt",Duplex,5 bedrooms,5 bathrooms,anually,,,,5,Yes,,,,,,,,,Yes,,Yes,,,
"₦ 2,000,000","Enugu, Enugu / Enugu State",Duplex,5 bedrooms,5 bathrooms,per annum,Newly built 5 bedroom duplex for rent at independence layout,Independence layout,Furnished,,,500 sqm,Newly Built,Pets Allowed,"24 Hours Electricity,Pre Paid Meter,Wardrobe,Pop Ceiling,Balcony,Kitchen Cabinets,Dishwasher,Kitchen Shelf,Dining Area,Hot Water,Tiled Floor",10,10,10,Yes,,,,,,
"₦ 5,500,000","Lagos, Lekki, Chevron",Duplex,5 bedrooms,5 bathrooms,per annum,by chevron toll gate,,Semi-Furnished,,,400 sqm,Newly Built,Pets Allowed,,,,,,,,,,,
"₦ 6,000,000","Lagos, Lekki, Lekki Phase 1",Duplex,5 bedrooms,5 bathrooms,per annum,lekki,lekki,Semi-Furnished,,,,Fairly Used,,"Pop Ceiling,Wardrobe,Kitchen Cabinets,Tiled Floor,Dining Area,Pre Paid Meter,Kitchen Shelf,Balcony,Hot Water,Microwave",600000,600000,300000,Yes,,,,,,
"₦ 16,000,000","Lagos, Lekki",Duplex,5 bedrooms,5 bathrooms,per annum,Lekki phase1,lekki phase1,Semi-Furnished,,,,Newly Built,,"Balcony,Hot Water,Dishwasher,Dining Area,Chandelier,Kitchen Cabinets,Kitchen Shelf,Microwave,Pop Ceiling,Pre Paid Meter,Wardrobe",,,,,,,,,,
"₦ 5,000,000","Lagos, Lekki, Ikota",House,5 bedrooms,5 bathrooms,per annum,5bedroom fully detached duplex for rent,,Semi-Furnished,,,,Newly Built,,,,,,,,,,,,
"₦ 3,500,000",none,Townhouse/Terrace,5 bedrooms,5 bathrooms,per annum,Gudu district after eterna filling station,,Semi-Furnished,,,2000 sqm,Fairly Used,Pets Allowed,"Air Conditioning,Balcony,Chandelier,Dining Area,Hot Water,Kitchen Cabinets,Kitchen Shelf,Pop Ceiling,Pre Paid Meter,Tiled Floor,Wardrobe",,,,,,,,,,
"₦ 11,000,000","Abuja, Wuse",Bungalow,5 bedrooms,5 bathrooms,anually,Wuse Zone 5,,Unfurnished,5,Yes,700 sqm,Newly Built,Pets Allowed,,,,,,,Yes,,Not Allowed,Allowed,Standard
"₦ 2,500,000","Enugu, Enugu / Enugu State",Duplex,5 bedrooms,5 bathrooms,per annum,Zoo estate,,Semi-Furnished,,,,Newly Built,,"Air Conditioning,Chandelier,Kitchen Cabinets,Kitchen Shelf,Balcony,Dining Area,Dishwasher,Microwave,Pre Paid Meter,Hot Water",,,,,,,,,,
"₦ 3,000,000","Rivers, Port-Harcourt",Duplex,5 bedrooms,5 bathrooms,anually,Alcon Road,,Unfurnished,,,,Fairly Used,,,,,,,,,,,,
"₦ 5,000,000","Lagos, Lekki, Ikota",Duplex,5 bedrooms,5 bathrooms,per annum,Harris drive by VGC,Harris Drive,Semi-Furnished,,,,Newly Built,,"Kitchen Shelf,Pre Paid Meter,Balcony,Kitchen Cabinets,Tiled Floor,Hot Water,Wardrobe,Microwave,Apartment,Chandelier,Pop Ceiling,Dishwasher,Dining Area",,,,Yes,,,,,,
"₦ 5,000,000","Rivers, Port-Harcourt, Rumuogba",Duplex,5 bedrooms,5 bathrooms,per annum,Behind Cocaine Estate,,Unfurnished,,,,Fairly Used,,,,,,,,,,,,
"₦ 7,000,000","Lagos, Lekki, Lekki Phase 2",House,5 bedrooms,5 bathrooms,per annum,chevron,Chevryview Estate,Unfurnished,,,600 sqm,Newly Built,Pets Allowed,"Balcony,Dining Area,Chandelier,Microwave,Pop Ceiling,Kitchen Shelf,Tiled Floor,Dishwasher,Hot Water,Pre Paid Meter,Wardrobe,Kitchen Cabinets",,,,,,,,,,
"₦ 2,500,000","Rivers, Port-Harcourt",Duplex,5 bedrooms,5 bathrooms,per annum,woji,,Unfurnished,,,,Fairly Used,,"Dining Area,Kitchen Shelf,Tiled Floor,Dishwasher,Pop Ceiling,Chandelier,Balcony,Wardrobe,24 Hours Electricity",,,,,,,,,,
"₦ 3,000,000","Lagos, Ajah",Duplex,5 bedrooms,3 bathrooms,per quarter,Maroko bu mobil road,,Furnished,,,600 sqm,Newly Built,,"24 Hours Electricity,Hot Water,Dining Area,Tiled Floor,Kitchen Cabinets,Wardrobe,Pre Paid Meter,Pop Ceiling",,,,,,,,,,
"₦ 8,500,000","Lagos, Lekki, Osapa london",Duplex,5 bedrooms,5 bathrooms,per annum,Eletu,Eletu,Unfurnished,,,350 sqm,Newly Built,,"Dishwasher,Balcony,Kitchen Shelf,Chandelier,Wardrobe,Pop Ceiling,Hot Water,Microwave,Kitchen Cabinets,Dining Area",,,,,,,,,,
"₦ 4,000,000","Rivers, Port-Harcourt",Duplex,5 bedrooms,5 bathrooms,per annum,Peter Odili Estate,Peter Odili Estate,Unfurnished,,,,Newly Built,,,,,,,,,,,,
"₦ 4,000,000","Rivers, Port-Harcourt",Duplex,5 bedrooms,5 bathrooms,anually,,,,5,Yes,,,,,,,,,Yes,,Yes,,,
"₦ 2,000,000","Lagos, Lekki, Lekki Phase 2",Duplex,5 bedrooms,5 bathrooms,per annum,ogombo,ogombo,Unfurnished,,,600 sqm,Fairly Used,Pets Allowed,"Pop Ceiling,Hot Water,Wardrobe,Tiled Floor,Balcony,Dining Area,Dishwasher,Pre Paid Meter,Kitchen Shelf,Chandelier,Kitchen Cabinets",,,,,,,,,,
"₦ 25,000,000","Lagos, Lekki",Duplex,5 bedrooms,5 bathrooms,per annum,Lekki phase one,,Semi-Furnished,,,,Newly Built,,"Balcony,Chandelier,Dining Area,Kitchen Cabinets,Kitchen Shelf,Pop Ceiling,Tiled Floor,Wardrobe",,,,,,,,,,
"₦ 10,000,000",none,Duplex,5 bedrooms,5 bathrooms,per annum,road 12 Admiralty way lekki phrase1,lekki phrase1,Unfurnished,,,30 sqm,Newly Built,Pets Allowed,"Dining Area,Pre Paid Meter,Dishwasher,Refrigerator,Chandelier,Tiled Floor,Wardrobe,24 Hours Electricity,Kitchen Cabinets,Hot Water,Microwave,Kitchen Shelf,Pop Ceiling,Balcony",,,,,,,,,,
"₦ 7,500,000","Lagos, Lekki, Chevron",Duplex,5 bedrooms,5 bathrooms,per annum,Chevron drive,chevy view estate,Unfurnished,,,,Newly Built,Pets Allowed,"Balcony,Chandelier,Dining Area,Kitchen Cabinets,Microwave,Pre Paid Meter,Wardrobe,Hot Water,Tiled Floor,Kitchen Shelf,Refrigerator,Pop Ceiling,Dishwasher",,,,,,,,,,
"₦ 7,000,000","Lagos, Lekki, Osapa london",Duplex,5 bedrooms,5 bathrooms,per annum,osapa lekki lagos,,Unfurnished,,,400 sqm,Newly Built,Pets Allowed,,,,,,,,,,,
"₦ 2,500,000","Lagos, Ajah",Duplex,5 bedrooms,5 bathrooms,per quarter,Sangotedo,Goodnews Estate,Semi-Furnished,,,,Fairly Used,Pets Allowed,"Pop Ceiling,Microwave,TV,Kitchen Shelf,Balcony,Kitchen Cabinets,Dining Area,Hot Water,24 Hours Electricity,Wardrobe,Pre Paid Meter,Tiled Floor,Chandelier,Air Conditioning",250000,300000,250000,Yes,,,,,,
"₦ 3,000,000","Lagos, Magodo",Duplex,5 bedrooms,5 bathrooms,anually,,,,8,Yes,,,,,,,,,Yes,,Yes,,,
"₦ 6,000,000","Lagos, Lekki, Lekki Phase 1",Duplex,5 bedrooms,5 bathrooms,per annum,"Off Admiralty way, lekki phase 1",,Semi-Furnished,,,,Newly Built,,,,,,,,,,,,
"₦ 10,000,000","Lagos, Ikoyi, Old Ikoyi",Duplex,5 bedrooms,5 bathrooms,per annum,ikoyi parkview estate,ikoyi parkview estate,Semi-Furnished,,,500 sqm,Newly Built,,"Hot Water,Tiled Floor,Wardrobe,Pop Ceiling,Kitchen Cabinets,Dishwasher,Refrigerator,Microwave,Wi-Fi,Dining Area,Chandelier,Kitchen Shelf,Apartment,Air Conditioning,Pre Paid Meter,Balcony",,,,,,,,,,
"₦ 1,100,000","Lagos, Lekki, Ikate-Elegushi",Shared Apartment,5 bedrooms,5 bathrooms,per quarter,Off Kusenla road,Ikate,Unfurnished,,,,Newly Built,No Pets,"Chandelier,Apartment,Hot Water,Tiled Floor,Kitchen Cabinets,Wardrobe,Kitchen Shelf,Balcony,Pre Paid Meter,Pop Ceiling",,,,,,,,,,
"₦ 5,000,000","Lagos, Lekki, Osapa london",Duplex,5 bedrooms,5 bathrooms,per annum,Osapa London,,Unfurnished,,,,Fairly Used,,"Pop Ceiling,Chandelier,Tiled Floor,Wardrobe",,,,Yes,,,,,,
"₦ 3,500,000","Rivers, Port-Harcourt",Duplex,5 bedrooms,5 bathrooms,per annum,peter odili,,Unfurnished,,,,Newly Built,Pets Allowed,"Kitchen Cabinets,Pre Paid Meter,Hot Water,Tiled Floor,24 Hours Electricity,Pop Ceiling,Wardrobe,Dining Area,Balcony",350000,,,Yes,,,,,,
"₦ 5,000,000","Rivers, Port-Harcourt",Duplex,5 bedrooms,5 bathrooms,per annum,Port Harcourt,Shell Cooperative,Semi-Furnished,,,900 sqm,Newly Built,Pets Allowed,"Wardrobe,Dining Area,Pre Paid Meter,Hot Water,Balcony,Kitchen Shelf,Tiled Floor,Kitchen Cabinets,24 Hours Electricity,Chandelier",,,,,,,,,,
"₦ 6,000,000","Lagos, Lekki, Ikota",Duplex,5 bedrooms,5 bathrooms,per quarter,Lekki County,Lekki County,Furnished,,,,Newly Built,Pets Allowed,"Apartment,Balcony,Chandelier,Dining Area,Dishwasher,Hot Water,Kitchen Cabinets,Kitchen Shelf,Microwave,Pop Ceiling,Tiled Floor,Wardrobe",,,,,,,,,,
"₦ 12,000,000","Lagos, Ikoyi",House,5 bedrooms,5 bathrooms,per annum,ikoyi,ikoyi,Semi-Furnished,,,600 sqm,Newly Built,Pets Allowed,"Tiled Floor,Air Conditioning,Pre Paid Meter,Dishwasher,Kitchen Shelf,Balcony,Microwave,Chandelier,Kitchen Cabinets,Wardrobe,Refrigerator,Dining Area,Hot Water,Pop Ceiling",,,,,,,,,,
"₦ 20,000,000","Lagos, Lekki",Duplex,5 bedrooms,5 bathrooms,per annum,"Not far from Admiralty Way, Lekki Phase 1.",,Furnished,,,600 sqm,,,,,,,,,,,,,
"₦ 7,000,000","Lagos, Ikeja, Adeniyi Jones",Duplex,5 bedrooms,5 bathrooms,per quarter,Adeniyi jones ikeja,,Semi-Furnished,,,,Newly Built,,"Kitchen Cabinets,Apartment,Dishwasher,Kitchen Shelf,Air Conditioning,Hot Water,Dining Area,Microwave,Refrigerator,TV,24 Hours Electricity,Pre Paid Meter,Wardrobe,Chandelier,Balcony,Pop Ceiling,Tiled Floor,Wi-Fi",,,,,,,,,,
"₦ 4,000,000","Lagos, Ajah, Thomas Estate",Duplex,5 bedrooms,5 bathrooms,per quarter,inside Thomas estate Ajah,Thomas estate,Furnished,,,350 sqm,Newly Built,No Pets,"Pre Paid Meter,Kitchen Shelf,Chandelier,Microwave,Air Conditioning,Tiled Floor,Balcony,Dining Area,Wardrobe,Kitchen Cabinets,Pop Ceiling",400000,400000,200000,Yes,,,,,,
"₦ 6,000,000","Lagos, Lekki",Duplex,5 bedrooms,5 bathrooms,per annum,Chevron drive,chevron drive,Semi-Furnished,,,,Newly Built,,"Balcony,Chandelier,Dining Area,Dishwasher,Hot Water,Kitchen Cabinets,Kitchen Shelf,Microwave,Pop Ceiling,Pre Paid Meter,TV,Wardrobe",,,,,,,,,,
"₦ 6,500,000","Lagos, Lekki, Lekki Phase 2",Duplex,5 bedrooms,4 bathrooms,per annum,Gbenga Ademulegun Close,Chevy View Estate,Semi-Furnished,,,,Newly Built,,"Wardrobe,Pre Paid Meter,Balcony,Tiled Floor,Chandelier,Dishwasher,Dining Area,Kitchen Shelf,Hot Water,Kitchen Cabinets,Pop Ceiling",,,,,,,,,,
"₦ 7,000,000","Lagos, Lekki",Duplex,5 bedrooms,5 bathrooms,per annum,Chevron Lekki Lagos,,Unfurnished,,,400 sqm,Newly Built,Pets Allowed,"Dishwasher,Hot Water,Microwave,Pop Ceiling,Balcony,Kitchen Shelf,Dining Area,Wardrobe,Chandelier,Kitchen Cabinets,Tiled Floor,Pre Paid Meter",,,,,,,,,,
"₦ 5,000,000","Lagos, Lekki",Duplex,5 bedrooms,5 bathrooms,per annum,ologolo,ologolo estate,Unfurnished,,,600 sqm,Fairly Used,,,,,,,,,,,,
"₦ 5,000,000","Lagos, Lekki",Duplex,5 bedrooms,5 bathrooms,per annum,"Chevron drive, Lekki",Northern foreshore estate,Semi-Furnished,,,,,,"Dining Area,Pre Paid Meter,Chandelier,Hot Water,Pop Ceiling,Dishwasher,Apartment,Microwave,Tiled Floor,Balcony,Kitchen Cabinets,Wardrobe,Kitchen Shelf",,,,Yes,,,,,,
"₦ 2,000,000","Rivers, Port-Harcourt",Duplex,5 bedrooms,5 bathrooms,anually,,,Furnished,6,Yes,,,Pets Allowed,,,,,,No,Yes,,Allowed,Allowed,
