price,location,house_type,rooms,bathrooms,rent_duration,PROPERTY ADDRESS,ESTATE NAME,PROPERTY SIZE,CONDITION,FURNISHING,PETS,FACILITIES,SERVICE CHARGE,AGENCY FEE,LEGAL AND AGREEMENT FEE,CAUTION FEE
"₦ 180,000","Nasarawa, Karu-Nasarawa",Block of Flats,1 bedroom,1 bathroom,per annum,Aso Maraba,.,2000 sqm,Newly Built,Unfurnished,Pets Allowed,"24 Hours Electricity,Dining Area,Kitchen Shelf,Pre Paid Meter,Tiled Floor",Yes,,,
"₦ 200,000","Kaduna, Kaduna / Kaduna State",Block of Flats,1 bedroom,2 bathrooms,anually,Behind northern noodles company,Tasu villa,,Newly Built,Furnished,,"Kitchen Cabinets,Kitchen Shelf,24 Hours Electricity,Hot Water,Pre Paid Meter,Tiled Floor,Dishwasher,Pop Ceiling,Dining Area",,,,
"₦ 5,000,000","Lagos, Ikoyi",Apartment,1 bedroom,2 bathrooms,per annum,Old Ikoyi,,,Fairly Used,Semi-Furnished,,,,,,
"₦ 250,000","Kaduna, Kaduna / Kaduna State",Block of Flats,1 bedroom,2 bathrooms,anually,Mahuta extension,oil village,,Newly Built,Furnished,,"Kitchen Shelf,Dishwasher,Hot Water,Kitchen Cabinets,24 Hours Electricity,Pre Paid Meter,Wardrobe",,,,
"₦ 400,000","Lagos, Yaba",Studio Apartment,1 bedroom,1 bathroom,per annum,Via Herbert Macaulay,,,Fairly Used,Semi-Furnished,,"Kitchen Cabinets,Pre Paid Meter,Tiled Floor,Balcony,Kitchen Shelf,Pop Ceiling",,,,
"₦ 250,000","Oyo, Oluyole",Bungalow,1 bedroom,1 bathroom,per annum,JANKATA KUOLA,Jankata Sreet,650 sqm,Newly Built,Semi-Furnished,No Pets,"Balcony,24 Hours Electricity,Dishwasher,Pre Paid Meter,Tiled Floor,Kitchen Shelf",,,,
"₦ 250,000",none,Room & Parlour,1 bedroom,1 bathroom,per annum,elewuro,Akobo,900 sqm,Fairly Used,Semi-Furnished,Pets Allowed,"Pop Ceiling,Tiled Floor,Wardrobe,Kitchen Shelf,Kitchen Cabinets,24 Hours Electricity,Air Conditioning",Yes,50000,25000,25000
"₦ 100,000",none,Studio Apartment,1 bedroom,1 bathroom,per annum,Araromi Akesan igando,,,Fairly Used,Furnished,,,,,,
"₦ 250,000","Lagos, Ibeju, Bogije",Studio Apartment,1 bedroom,1 bathroom,per annum,Bogije Road,,,,Semi-Furnished,,"Pop Ceiling,Kitchen Shelf,Pre Paid Meter,Tiled Floor,Apartment,Wardrobe",,,,
"₦ 200,000","Kaduna, Kaduna / Kaduna State",Block of Flats,1 bedroom,1 bathroom,per annum,Maigero,,,Fairly Used,Furnished,,"24 Hours Electricity,Pre Paid Meter,Tiled Floor,Dishwasher",,,,
"₦ 3,800,000","Lagos, Ikoyi, Osborne Foreshore Estate",Mini Flat,1 bedroom,1 bathroom,per annum,Osborne Foreshore Estate,Osborne Foreshore Estate,,Renovated,Furnished,No Pets,"24 Hours Electricity,Air Conditioning,Dining Area,Hot Water,Kitchen Cabinets,Kitchen Shelf,Microwave,Pop Ceiling,Pre Paid Meter,Refrigerator,Tiled Floor,TV,Wardrobe,Wi-Fi",Yes,,,
"₦ 250,000","Kaduna, Kaduna / Kaduna State",Block of Flats,1 bedroom,1 bathroom,per annum,Maigero,,,Newly Built,Furnished,,"Wardrobe,24 Hours Electricity,Pop Ceiling,Kitchen Cabinets,Pre Paid Meter,Tiled Floor,Hot Water,Kitchen Shelf",,,,
"₦ 400,000","Lagos, Yaba",Studio Apartment,1 bedroom,1 bathroom,per annum,Via Herbert Macaulay,,,Fairly Used,Semi-Furnished,,"Kitchen Cabinets,Pre Paid Meter,Tiled Floor,Balcony,Kitchen Shelf,Pop Ceiling",,,,
"₦ 1,500,000","Lagos, Lekki, Ikota",Studio Apartment,1 bedroom,1 bathroom,per annum,ikota villa,ikota villa,,,Unfurnished,,,,,,
"₦ 250,000",none,Room & Parlour,1 bedroom,1 bathroom,per annum,elewuro,Akobo,900 sqm,Fairly Used,Semi-Furnished,Pets Allowed,"Pop Ceiling,Tiled Floor,Wardrobe,Kitchen Shelf,Kitchen Cabinets,24 Hours Electricity,Air Conditioning",Yes,50000,25000,25000
"₦ 100,000",none,Studio Apartment,1 bedroom,1 bathroom,per annum,Araromi Akesan igando,,,Fairly Used,Furnished,,,,,,
"₦ 700,000","Lagos, Ajah, Sangotedo",Block of Flats,1 bedroom,1 bathroom,per annum,Sharp room and parlour mini flat at Silver Land Estate s,Silver Land Estate Sangotedo Ajah,,Fairly Used,Furnished,,,,,,
"₦ 700,000","Lagos, Yaba, Akoka",Mini Flat,1 bedroom,1 bathroom,per annum,"Obayan Street, Akoka, Yaba",,,Fairly Used,Unfurnished,,"Balcony,Kitchen Cabinets,Tiled Floor,Apartment,Dishwasher,Kitchen Shelf",Yes,140000,140000,50000
"₦ 750,000","Lagos, Yaba, Akoka",Mini Flat,1 bedroom,1 bathroom,per annum,"Obayan Street, Akoka, Yaba",,,Fairly Used,Unfurnished,,"Kitchen Shelf,Tiled Floor,Hot Water,Dishwasher,Apartment",Yes,150000,75000,50000
"₦ 900,000","Lagos, Ajah, Sangotedo",Block of Flats,1 bedroom,1 bathroom,per annum,Brand New room and parlour mini flat at Silverland Estate,Silver land Estate Sangotedo,,Newly Built,Furnished,,,,,,
"₦ 220,000","Oyo, Oluyole",Block of Flats,1 bedroom,1 bathroom,per annum,KUOLA JANKATA,Jankata road,500 sqm,Newly Built,Semi-Furnished,No Pets,"Dishwasher,24 Hours Electricity,Pre Paid Meter,Apartment,Tiled Floor",,,,
"₦ 270,000","Kaduna, Chikun",Block of Flats,1 bedroom,2 bathrooms,anually,Barnawa,New estate,,Newly Built,Furnished,,"Pop Ceiling,Hot Water,Balcony,Kitchen Cabinets,Pre Paid Meter,Wardrobe,Kitchen Shelf,24 Hours Electricity,Tiled Floor",,27000,,
"₦ 180,000",none,Apartment,1 bedroom,1 bathroom,per quarter,ajegunle area off asa dam,ajegunle,120 sqm,Newly Built,Unfurnished,,"24 Hours Electricity,Kitchen Cabinets,Dishwasher,Apartment",Yes,50000,,10000
"₦ 400,000","Abuja, Lugbe District",Bungalow,1 bedroom,1 bathroom,per annum,Pyakassa Lugbe,,200 sqm,Newly Built,Semi-Furnished,,"Kitchen Cabinets,Hot Water,Pre Paid Meter,Wardrobe,Apartment,Tiled Floor,Balcony,Kitchen Shelf",Yes,10,5,
"₦ 170,000",none,Room & Parlour,1 bedroom,1 bathroom,per annum,isutiroad,,,Newly Built,Furnished,,,,,,
"₦ 230,000","Nasarawa, Karu-Nasarawa",Block of Flats,1 bedroom,1 bathroom,per annum,"Beside Lapai Estate, Karu, Mararaba,",Beside Lapai estate,500 sqm,Newly Built,Semi-Furnished,No Pets,"Kitchen Cabinets,Kitchen Shelf,Refrigerator,TV,Balcony,Pop Ceiling,Dining Area,Air Conditioning,Pre Paid Meter,24 Hours Electricity,Tiled Floor,Apartment",,,,
"₦ 72,000",none,Mini Flat,1 bedroom,1 bathroom,per annum,"Ijolu Community, behind school of health, Ilese",His Grace Hostel,,Newly Built,Unfurnished,No Pets,"Balcony,Pre Paid Meter,24 Hours Electricity,Dishwasher",,,,
"₦ 600,000",none,Block of Flats,1 bedroom,1 bathroom,anually,at the back of roban store ind.layout.,,,Newly Built,Semi-Furnished,,"Kitchen Cabinets,Kitchen Shelf,Pop Ceiling,Pre Paid Meter,TV,Wardrobe,Balcony",,,,
"₦ 170,000","Kaduna, Chikun",Block of Flats,1 bedroom,1 bathroom,per quarter,Clean self contain at Barnawa high cost KD,Barnawa,450 sqm,Fairly Used,Semi-Furnished,No Pets,"Pre Paid Meter,Kitchen Cabinets,Hot Water,Kitchen Shelf,Tiled Floor,Wardrobe,Balcony",,,,
"₦ 550,000","Lagos, Lekki",Block of Flats,1 bedroom,1 bathroom,anually,PUMP AND SELL ON ADDO ROAD AFTER BLENCO SUPERMARKET AJAH,PUMP AND SELL,350 sqm,Fairly Used,Semi-Furnished,No Pets,"Tiled Floor,Dishwasher,Pop Ceiling,Wi-Fi,Chandelier,Pre Paid Meter,24 Hours Electricity,Balcony",,55000,55000,50000
"₦ 600,000","Lagos, Ajah, Ado / Ajah",Block of Flats,1 bedroom,2 bathrooms,per annum,ROCK STONE ESTATE ALONG BADORE ROAD AJAH,ROCK STONE ESTATE,420 sqm,Newly Built,Semi-Furnished,Pets Allowed,"Hot Water,Dining Area,Pre Paid Meter,Tiled Floor,Pop Ceiling,Balcony,Kitchen Shelf,Wi-Fi,Kitchen Cabinets,Dishwasher,24 Hours Electricity,Wardrobe,Chandelier",Yes,60000,60000,50000
"₦ 1,800,000","Lagos, Lekki",Block of Flats,1 bedroom,2 bathrooms,per annum,Chevron,Chevyview,,Newly Built,Semi-Furnished,,"Balcony,Kitchen Cabinets,Tiled Floor,Kitchen Shelf,Pre Paid Meter,Dining Area,Dishwasher,Pop Ceiling,Hot Water,TV",Yes,180000,180000,200
"₦ 250,000","Oyo, Oluyole",Bungalow,1 bedroom,1 bathroom,per annum,JANKATA KUOLA,Jankata Sreet,650 sqm,Newly Built,Semi-Furnished,No Pets,"Balcony,24 Hours Electricity,Dishwasher,Pre Paid Meter,Tiled Floor,Kitchen Shelf",,,,
"₦ 130,000","Cross River, Calabar",Bungalow,1 bedroom,1 bathroom,per annum,Behind crutech staff quarters,,450 sqm,Newly Built,Unfurnished,No Pets,,,,,
"₦ 150,000",none,Room & Parlour,1 bedroom,1 bathroom,per annum,Palace Road,,,Newly Built,Semi-Furnished,,,Yes,20000,,
"₦ 15,000,000","Enugu, Enugu / Enugu State",Farm House,1 bedroom,1 bathroom,per annum,Abakpa Enugu,,700 sqm,Fairly Used,Furnished,,"Pre Paid Meter,24 Hours Electricity",,,,
"₦ 600,000",none,Block of Flats,1 bedroom,2 bathrooms,per annum,"Alakahia, Obio / Akpor LGA. Rivers State",,,,Unfurnished,,,,,,
"₦ 350,000","Enugu, Enugu / Enugu State",Block of Flats,1 bedroom,1 bathroom,per quarter,newheaven,,1600 sqm,Newly Built,Semi-Furnished,,,,,,
"₦ 500,000","Lagos, Ajah, Off Lekki-Epe Expressway",House,1 bedroom,2 bathrooms,per annum,Abijoh,Destiny Homes,600 sqm,Fairly Used,Unfurnished,No Pets,"Wardrobe,Balcony,Tiled Floor",Yes,10,10,10
"₦ 770,000","Lagos, Ajah, Off Lekki-Epe Expressway",Block of Flats,1 bedroom,1 bathroom,per quarter,tera annex estate,tera annex Estate,600 sqm,Fairly Used,Semi-Furnished,No Pets,"Balcony,Apartment,Dishwasher",,,,
"₦ 220,000","Oyo, Ido",Block of Flats,1 bedroom,1 bathroom,per annum,Kuola,jankata street,500 sqm,Newly Built,Semi-Furnished,No Pets,"Pre Paid Meter,24 Hours Electricity,Tiled Floor,Apartment,Dishwasher",,,,
"₦ 2,000,000","Lagos, Lekki, Osapa london",Block of Flats,1 bedroom,1 bathroom,per annum,osapa london,osapa london,,Newly Built,Semi-Furnished,,"Dining Area,Balcony,Pre Paid Meter,Apartment,Kitchen Cabinets,Air Conditioning,Tiled Floor,24 Hours Electricity,Dishwasher,Kitchen Shelf,Hot Water,Pop Ceiling,Wardrobe,Chandelier",Yes,,,
"₦ 350,000",none,Bungalow,1 bedroom,2 bathrooms,per annum,"GRA by Government house, Awka","GRA , Awka",345 sqm,Newly Built,Furnished,No Pets,"24 Hours Electricity,Chandelier,Tiled Floor,Wardrobe,Pop Ceiling,Balcony,Dining Area,Dishwasher,Kitchen Cabinets,Hot Water,Kitchen Shelf",,,,
"₦ 550,000","Lagos, Ilashe",Block of Flats,1 bedroom,2 bathrooms,per annum,No 20 Adediwura street Oluodo,Valley view Estate,648 sqm,Newly Built,Furnished,No Pets,"Tiled Floor,Balcony,Pre Paid Meter,Kitchen Cabinets,Hot Water,Wardrobe,Pop Ceiling",,,,
"₦ 350,000","Enugu, Enugu / Enugu State",Block of Flats,1 bedroom,2 bathrooms,per quarter,ogui road,,900 sqm,Fairly Used,Semi-Furnished,Pets Allowed,"Dining Area,Pop Ceiling,Pre Paid Meter,Wardrobe,Tiled Floor,Balcony,Kitchen Shelf,Kitchen Cabinets,24 Hours Electricity",,,,
"₦ 250,000","Rivers, Obio-Akpor",Block of Flats,1 bedroom,1 bathroom,per quarter,Rumuehiewor Estate Rukpokwu,Rukpokwu Estate,,Fairly Used,Furnished,No Pets,,,,,
"₦ 700,000",none,Block of Flats,1 bedroom,2 bathrooms,per quarter,"Gra phase 8, rupakurushi new layout",Gra phase 8,930 sqm,Newly Built,Unfurnished,No Pets,"Apartment,Pop Ceiling,24 Hours Electricity,Kitchen Cabinets,Chandelier,Pre Paid Meter,Kitchen Shelf,Dishwasher,Hot Water,Balcony,Dining Area",,,,
"₦ 800,000","Lagos, Gbagada, Phase 1 / Gbagada",Duplex,1 bedroom,2 bathrooms,per annum,"Off Pedro, Gbagada Phase 1 extension,Lagos",,,Newly Built,Semi-Furnished,,"Apartment,Balcony,Dining Area,Kitchen Cabinets,Pop Ceiling,Pre Paid Meter,Tiled Floor,Wardrobe",,,,
"₦ 250,000","Lagos, Ibeju, Ibeju-Agbe",Bungalow,1 bedroom,1 bathroom,per annum,Ayeibami ibeju lekki,Ayeibami ibeju lekki,650 sqm,Fairly Used,Unfurnished,Pets Allowed,Dishwasher,,,,
"₦ 600,000","Lagos, Ibeju",Bungalow,1 bedroom,1 bathroom,per annum,room and parlor,oluwa off GRA abijo,,Newly Built,Semi-Furnished,,"Hot Water,Tiled Floor,Wardrobe,Balcony,Kitchen Shelf,Dishwasher,Chandelier,Kitchen Cabinets,Pop Ceiling",,,,
"₦ 300,000","Lagos, Ibeju, Awoyaya",Bungalow,1 bedroom,1 bathroom,per quarter,Awoyaya by New Roads,Awoyaya by New roads,650 sqm,Renovated,Semi-Furnished,Pets Allowed,"Pop Ceiling,Dishwasher,Kitchen Shelf,Dining Area,TV,Wi-Fi,Balcony,Kitchen Cabinets,Tiled Floor,Chandelier",,,,
"₦ 400,000","Lagos, Amuwo-Odofin",Apartment,1 bedroom,1 bathroom,per annum,Divine estate,Divine estate,800 sqm,Fairly Used,Semi-Furnished,Pets Allowed,"Pop Ceiling,Tiled Floor,Kitchen Cabinets,Pre Paid Meter,Balcony,Hot Water",,,,
"₦ 450,000","Lagos, Ikotun/Igando, Igando / Ikotun/Igando",Block of Flats,1 bedroom,1 bathroom,per annum,akesan,akesan,600 sqm,Fairly Used,Semi-Furnished,No Pets,,,,,
"₦ 330,000","Nasarawa, Karu-Nasarawa",Block of Flats,1 bedroom,1 bathroom,per annum,One man Village By Dunamis church Adeyi,One man village Dunamis Adeyi Junction,1000 sqm,Newly Built,Semi-Furnished,No Pets,"24 Hours Electricity,Dining Area,Kitchen Shelf,Pop Ceiling,Pre Paid Meter,Tiled Floor",Yes,10,5,
"₦ 400,000","Rivers, Obio-Akpor",Block of Flats,1 bedroom,1 bathroom,per quarter,This property is located at Eliozu,,,Newly Built,Semi-Furnished,,"Tiled Floor,Hot Water,Balcony,24 Hours Electricity,Pop Ceiling,Kitchen Cabinets,Pre Paid Meter,Wardrobe",Yes,10,5,50000
"₦ 170,000",none,Bungalow,1 bedroom,1 bathroom,per quarter,Atimbo,smart property,14 sqm,Fairly Used,Unfurnished,No Pets,"Wardrobe,Kitchen Shelf,Balcony,Tiled Floor",,,,
